name,name_en,amenity,building,operator_t,capacity_p,addr_full,addr_city,source,osm_id,osm_type,longitude,latitude
School,Idi primary school,school,,,,,,,11147898005,nodes,11.1780469,10.2935941
GDSS Feshingo,,school,,,,,,,8484372938,nodes,11.4668405,10.9166509
"Usman Memorial Islamiyya School (Loddo), Gombe",,school,,,,,,,11157931205,nodes,11.1702928,10.2948278
Kwaine College of Education (KCOE) Yelanguruza Gombe,,school,,,,,,,11153624607,nodes,11.1958093,10.271742
,,school,,,,,,,11151643805,nodes,11.1785822,10.2956145
Evangel Group of Schools,,school,,,,,,,7264272786,nodes,11.151902,10.2876289
,,school,,,,,,nigeriase4all.gov.ng,9888515210,nodes,10.5441239,12.7211715
Jauro Secondary school,,school,,,,,,,7253718185,nodes,11.1724155,10.2990622
Department of Nursing Science,,school,,,,,,,11142161705,nodes,11.1756137,10.3027998
College of Medical sciences,,college,,,,,,,7252695488,nodes,11.1746645,10.3033759
NURSING DEPARTMENT,,college,,,,,,,11162424505,nodes,11.1754462,10.3030118
Faculty of Science Complex,,university,,,,,,,7252656185,nodes,11.1753386,10.304987
ZBA,,,school,,,,,Mr auwal abdallah,2293594537,nodes,11.171028,10.2607681
Gombe state university day care,,school,,,,,,,11148246605,nodes,11.173345,10.3078925
Biochemistry and microbiology department,,college,,,,,,,7252704287,nodes,11.1751292,10.3037496
GDJSS,,school,,,,,,,7255201785,nodes,11.1781189,10.3092414
NURAIN INTEGRATED SCHOOL,,school,,,,,,,7253719589,nodes,11.1607754,10.319148
Class 5A,,school,,,,,,,11153534706,nodes,11.1675466,10.306928
Faculty of law gombe state university,,school,,,,,,,11148234005,nodes,11.172938,10.3075324
Department of Sociology,,school,,,,,,,7252755385,nodes,11.1742133,10.3060703
faculty of law Gombe state university,,school,,,,,,,11148212505,nodes,11.1731971,10.3065066
Gandu primary school,,school,,,,,,,11151578305,nodes,11.1724834,10.3016186
LIMAN PRIMARY DCHOOL,,school,,,,,,,7252838888,nodes,11.1742716,10.3006731
Early Child Care Development Education Primary School,,school,,,,,,,7253158989,nodes,11.1728369,10.3002849
GDSS GANDU,,school,,,,,,,7253158987,nodes,11.1739583,10.2964944
,,school,,,,,,,4620257469,nodes,12.0378729,13.1471078
Faculty Rooms,,college,,,,,,,7252839888,nodes,11.173712,10.3060358
Economics Department,,college,,,,,,,7256326152,nodes,11.1742852,10.3064733
Politcal Science Department,,college,,,,,,,7256326151,nodes,11.1745112,10.3063766
,,school,,,,,,,3139918666,nodes,10.1938123,11.6822854
"Central Primary School,Baganje",,school,,,,,,,6026948986,nodes,11.1789713,9.846987
Maiduguri International Scholl,,school,,,,,Maisandari,,5917934404,nodes,13.1396285,11.8055693
Mafoni liberty Primary School,,school,,,,,Maisandari,,5917897696,nodes,13.1392719,11.804309
NASFTS Buni Yadi,,school,,,,,,,5906529685,nodes,12.0137503,11.2446014
JSS SHONGO IDRISA,,school,,,,,,,7345602886,nodes,11.0799588,10.2897853
TOMPKINS SOLID ACADEMY GOMBE,,school,,,,,,,7345603185,nodes,11.0802588,10.2881627
Sen. Joshua Lidani,,school,,,,,,,11175518137,nodes,11.1724016,10.3053789
Ibrahim Waziri Abubakar,,college,,,,,,,7252720193,nodes,11.1712799,10.3052966
Rufai Ahmad Alkali,,college,,,,,,,7252720194,nodes,11.1720578,10.305536
Haruna Kadir Rashid,,college,,,,,,,7252838889,nodes,11.1730928,10.3080899
JWD Somasundara,,college,,,,,,,7252880786,nodes,11.1709804,10.3053635
Musa Babayo,,college,,,,,,,7253015688,nodes,11.1714413,10.3060658
,,kindergarten,,,,,,,5690695488,nodes,13.3178026,10.5570303
Zhunnurain integrated school Gombe,,kindergarten,,,,,,,11179049837,nodes,11.180027,10.2701579
Central Primary School,,school,,,,,,,5606844914,nodes,13.7826512,11.2194965
International School,,kindergarten,,,,,,,5604720210,nodes,13.1457075,11.8163482
Islamic School,,kindergarten,,,,,,,5604720201,nodes,13.1607221,11.8222728
Mara Imul Iman - Islamic School,,school,,,,,,,5604720219,nodes,13.1421148,11.8115512
Mara Imul Iman - Islamic School,,school,,,,,,,5604725421,nodes,13.1521293,11.8061584
,,kindergarten,,,,,,,5482882942,nodes,13.0619749,11.8375468
science garden,,college,,,,,,,7327941089,nodes,11.1751134,10.3044574
Kulp Bible School,,school,,,,,,GNS,501287824,nodes,13.170123,10.3273135
Namu Model Model Secondary School,,school,,,,,,,11753035914,nodes,13.1521735,11.8153323
Mohammed Goni College of Legal and Islamic Studies,,school,,public,,"Mafoni, Hausari, Maiduguri",,,7817546689,nodes,13.1489235,11.8469076
,,school,,,,,,,2293719416,nodes,11.1711599,10.2605818
faculty of science complex park,,school,,,,,,,11176252837,nodes,11.1750166,10.3055909
Geography Department Room 4,,school,,,,,,,11176211438,nodes,11.1759974,10.3049747
Geography Department Room 4,,school,,,,,,,11176243337,nodes,11.1780821,10.3060954
male and female mosque road,,school,,,,,,,11176243338,nodes,11.1754541,10.3055827
Gombe Childrean and High School,,school,,,,,Gombe,,4663065035,nodes,11.1620797,10.2801411
NURUL HUDA INTERNATIONAL ACADEMY GOMBE,,school,,,,,gombe,,11176128570,nodes,11.1431572,10.2767756
GDSS Bolari East Gombe,,school,,,,,Gombe,,11175993518,nodes,11.1832218,10.277148
Ashaka School,,school,,,,,,,8465108371,nodes,11.4823097,10.9199373
Gombe state university College,,college,,,,,,,11175720237,nodes,11.137734,10.3050737
Universal basic dducation junior,,school,,,,,,,5606844915,nodes,13.7835172,11.2184686
,,school,,,,,,,3139918667,nodes,10.1924629,11.6821919
Mafoni Liberty Junior Secondary School,,school,,,,,Maisandari,,5917938410,nodes,13.1356782,11.8055678
family support nursery and primary school.Gombe,,school,,,,,,,11153546809,nodes,11.1671617,10.3075259
Usman Memorial Islamiyya School (Loddo),,school,,,,,,,11157838408,nodes,11.17027,10.29484
idi primary school Gombe,,school,,,,,,,11151627905,nodes,11.178308,10.2936856
GSTC Vocational Gombe state,,school,,,,,,,11151646505,nodes,11.1783877,10.2957819
,,school,,,,,,,3856152616,nodes,13.1873958,10.172857
Durkwa Primary and Junior Secondary school,,school,,,,,,,13207021637,nodes,12.1212,10.47907
Mafoni Day Secondary School,,school,,public,,"Mafoni, Hausari, Maiduguri",,,7817546690,nodes,13.1503022,11.8456843
,,school,,,,,,,5604833626,nodes,13.163665,11.8404725
Mala Kachallah Model School,,school,,,,,,,5604821219,nodes,13.1555649,11.8412804
,,school,,,,,,,3855668814,nodes,13.2262499,10.1675759
,,school,,,,,,,5604821208,nodes,13.1532222,11.8300548
School Women Primary-Secondary,,school,,,,,,,5604720211,nodes,13.1402776,11.8157927
,,school,,,,,,,5604833633,nodes,13.1718387,11.8265768
Mafoni Primary School,,school,,public,,"Mafoni, Hausari, Maiduguri",,,7817546691,nodes,13.1507581,11.84486
Rest Room,,school,,,,,,,11224620338,nodes,11.1752653,10.3050956
Src secretariat gombe state university,,school,,,,,,,11148259405,nodes,11.1746769,10.3067579
mosque male and female rest roo,,school,,,,,,,11176399237,nodes,11.1754149,10.3058136
Geography Department Room 3,,school,,,,,,,11176288372,nodes,11.1758545,10.3047515
RAUDHA,,school,,,,,,,7341063588,nodes,11.1846316,10.2854419
PEN RESOURCE ACADEMY (boarding sch)& ROBOTICS CENTER,,school,,,,,,,7331134586,nodes,11.0533183,10.2903584
Block C,,college,,,,,,,7252839889,nodes,11.1731113,10.3060111
B-BLOCK,,college,,,,,,,7252879285,nodes,11.1731143,10.3063185
FCE (T) Gombe,,school,,,,,,,7255201886,nodes,11.1482241,10.3151445
Teshegwa Primary School,,school,,,,,,,11203507112,nodes,10.1433416,12.5488731
,,school,,,,,,nigeriase4all.gov.ng,9889268324,nodes,10.017839,12.9687307
Ibinola primary school,,school,,,,,,,6065537787,nodes,11.2224096,9.8960457
,,school,,,,,,nigeriase4all.gov.ng,9895482340,nodes,10.079177,11.0198501
,,school,,,,,,nigeriase4all.gov.ng,9894883443,nodes,10.1579494,10.9572022
,,school,,,,,,nigeriase4all.gov.ng,9895368952,nodes,10.1486096,10.9674411
,,school,,,,,,nigeriase4all.gov.ng,9895368993,nodes,10.1512305,10.9694537
,,school,,,,,,nigeriase4all.gov.ng,9894883454,nodes,10.1600002,10.9590853
,,school,,,,,,nigeriase4all.gov.ng,9895368995,nodes,10.1513336,10.9702099
All Saints' College Gombe,,school,,,,,,,11165058313,nodes,11.1459221,10.2997277
A.A Haruna Memorial School,,school,,,,,,,11165058208,nodes,11.1490432,10.306713
"Bubayero Primary school Gombe, Gombe State",,school,,,,,,,11159801205,nodes,11.1673633,10.292411
"Bubayero Primary school Gombe, Gombe State",,school,,,,,,,11159784806,nodes,11.1674615,10.2908316
college of nursing/midwifery,,college,,,,,,,9057010464,nodes,11.9597207,11.7279887
Abdullahi IBN Masud islamic School,,school,,,,,Maiduguri,,9042606919,nodes,13.1087693,11.8280958
School of Health Technology Kaltungo,,school,,government,,,,,11163599397,nodes,11.3198761,9.8279663
"federal polytechnic, permanent side",,school,,government,,,,,11163567768,nodes,11.3416422,9.8218613
ECWA nursery and primary school wili,,school,,private,,,,,11162412524,nodes,11.2651197,9.9091441
Religious department,,school,,,,,,,7252872287,nodes,11.1745459,10.3059825
A-BLOCK,,college,,,,,,,7252872288,nodes,11.1722979,10.3064918
School of Post graduate studies,,college,,,,,,,7253015689,nodes,11.1715808,10.3056459
DEPARTMENT OF ENGLISH AND HISTORY,,college,,,,,,,7253015786,nodes,11.1715862,10.3052618
"Usman Memorial Primary school Gombe, Gombe State",,school,,,,,,,11157936205,nodes,11.1701167,10.29419
Gombe model primary school 5A 5B,,school,,,,,,,11153589705,nodes,11.1677842,10.3073745
"Usman Memorial Primary school Gombe , Gombe State",,school,,,,,,,11157938005,nodes,11.1707596,10.294369
class Room 1A,,school,,,,,,,11153561905,nodes,11.1671647,10.307334
Dr. abubakar abdullahi Baba  jolly phonics resources room,,school,,,,,,,11153534710,nodes,11.1674108,10.307194
GSTC Gombe state,,school,,,,,,,11151648205,nodes,11.1780769,10.2956223
GCDSS GOMBE STATE,,school,,,,,,,11151673606,nodes,11.1815632,10.3008064
f c e (T) administrative block,,school,,,,,,,11148409405,nodes,11.1483333,10.3148383
Gombe state university src park,,school,,,,,,,11148260505,nodes,11.1749566,10.3067981
Faculty of law gombe state university,,school,,,,,,,11148228005,nodes,11.1728395,10.3074299
Faculty of law Gombe state university,,school,,,,,,,11148228105,nodes,11.1728395,10.3075166
,,school,,,,,,,11335647869,nodes,11.1738787,10.3079969
Model Primary School Tudunsaibu,,school,,government,,,Kaduna,GNS,501525384,nodes,12.533333,9.1
School for Arqabic and Islamic Studies,,school,,,,,,,10302653113,nodes,12.4877952,9.2066747
Hammawa Primary School,,school,,,,,,,10302584686,nodes,12.4864514,9.2067581
Adamawa Agricultural Development Program,,school,,,,,,,10302651984,nodes,12.4876115,9.2077721
,,school,,,,,,nigeriase4all.gov.ng,10173511145,nodes,10.403709,12.6312113
,,school,,,,,,nigeriase4all.gov.ng,10173511162,nodes,10.4035622,12.6306593
,,school,,,,,,nigeriase4all.gov.ng,10173511165,nodes,10.4016402,12.6325435
Senete chamber Gombe state University,,school,,,,,,,11227184737,nodes,11.172811,10.3032487
kwadon primary school,,school,,,,,,,11225448142,nodes,11.2869887,10.2763107
Government day senior secondary school herwagana,,school,,,,,,,11225303837,nodes,11.1769632,10.2846031
madarasatul Alaramma malan gambo littah fizzul Quran,,school,,,,,,,11225843737,nodes,11.1585283,10.2889848
science 2,,school,,,,,,,11225818938,nodes,11.1561736,10.2881572
lecture theatre B,,school,,,,,,,11224620638,nodes,11.1755722,10.3052343
ETF-CERC GOMBE Admin block comprence room 2,,school,,,,,,,11212317038,nodes,11.1601498,10.3035436
Geology Visiting lecturers Office,,school,,,,,,,11224637937,nodes,11.175387,10.3048491
lecture theatre A,,school,,,,,,,11224637938,nodes,11.1757338,10.3052008
male Rest Room,,school,,,,,,,11224653238,nodes,11.1754084,10.3059392
Jauro Tudun Wada Primary School,,school,,government,,,,,12462985092,nodes,11.1710844,10.3004571
,,kindergarten,,,,,,nigeriase4all.gov.ng,10101405753,nodes,10.2288528,9.53348
,,kindergarten,,,,,,nigeriase4all.gov.ng,10091971679,nodes,10.112936,9.5038692
,,school,,,,,,nigeriase4all.gov.ng,10101405743,nodes,10.2290636,9.5334988
,,school,,,,,,nigeriase4all.gov.ng,10101405764,nodes,10.2288923,9.5335953
,,school,,,,,,nigeriase4all.gov.ng,10091990378,nodes,10.2203946,9.4660033
,,school,,,,,,nigeriase4all.gov.ng,10091989431,nodes,10.1705885,9.4825819
,,school,,,,,,nigeriase4all.gov.ng,10091994686,nodes,10.0951509,9.4990272
,,school,,,,,,nigeriase4all.gov.ng,10091994692,nodes,10.0916929,9.4956127
,,school,,,,,,nigeriase4all.gov.ng,10091990541,nodes,10.1006492,9.4782416
,,school,,,,,,nigeriase4all.gov.ng,10091989301,nodes,10.2203079,9.4677078
,,school,,,,,,nigeriase4all.gov.ng,10091989449,nodes,10.1707703,9.4826477
,,school,,,,,,nigeriase4all.gov.ng,10091994707,nodes,10.0959968,9.4976349
,,school,,,,,,nigeriase4all.gov.ng,10091994708,nodes,10.0999274,9.4999314
,,school,,,,,,nigeriase4all.gov.ng,10091990295,nodes,10.1448777,9.4878266
,,school,,,,,,nigeriase4all.gov.ng,10092015330,nodes,10.3168818,9.5005632
,,school,,,,,,nigeriase4all.gov.ng,10076617571,nodes,10.4832927,12.6335338
,,school,,,,,,nigeriase4all.gov.ng,9888520205,nodes,10.5063293,12.6965822
,,school,,,,,,nigeriase4all.gov.ng,9888515209,nodes,10.544636,12.7216548
,,school,,,,,,nigeriase4all.gov.ng,9888551521,nodes,10.5459748,12.7206571
,,school,,,,,,nigeriase4all.gov.ng,9896944861,nodes,10.1623716,11.0754872
,,school,,,,,,nigeriase4all.gov.ng,9896944881,nodes,10.1627218,11.0725402
,,school,,,,,,nigeriase4all.gov.ng,9896944896,nodes,10.1646655,11.0736143
,,school,,,,,,nigeriase4all.gov.ng,9888563980,nodes,10.0035113,12.9015419
,,school,,,,,,nigeriase4all.gov.ng,9888563982,nodes,10.0039625,12.902932
Cross Kauwa Primary School,,school,,,,,Cross Kauwa,,13476535039,nodes,13.6756669,12.9407991
