NAME,amenity,building,operator_t,addr_full,addr_city,source,osm_id,osm_type,longitude,latitude
IDI PRIMARY SCHOOL,school,,,,,,11147898005,nodes,11.1780469,10.2935941
GDSS FESHINGO,school,,,,,,8484372938,nodes,11.4668405,10.9166509
"USMAN MEMORIAL ISLAMIYYA SCHOOL (LODDO), GOMBE",school,,,,,,11157931205,nodes,11.1702928,10.2948278
KWAINE COLLEGE OF EDUCATION (KCOE) YELANGURUZA GOMBE,school,,,,,,11153624607,nodes,11.1958093,10.271742
EVANGEL GROUP OF SCHOOLS,school,,,,,,7264272786,nodes,11.151902,10.2876289
JAURO SECONDARY SCHOOL,school,,,,,,7253718185,nodes,11.1724155,10.2990622
COLLEGE OF MEDICAL SCIENCES,college,,,,,,7252695488,nodes,11.1746645,10.3033759
ZBA,school,school,,,,Mr auwal abdallah,2293594537,nodes,11.171028,10.2607681
GOMBE STATE UNIVERSITY DAY CARE,school,,,,,,11148246605,nodes,11.173345,10.3078925
GDJSS,school,,,,,,7255201785,nodes,11.1781189,10.3092414
NURAIN INTEGRATED SCHOOL,school,,,,,,7253719589,nodes,11.1607754,10.319148
GANDU PRIMARY SCHOOL,school,,,,,,11151578305,nodes,11.1724834,10.3016186
LIMAN PRIMARY DCHOOL,school,,,,,,7252838888,nodes,11.1742716,10.3006731
EARLY CHILD CARE DEVELOPMENT EDUCATION PRIMARY SCHOOL,school,,,,,,7253158989,nodes,11.1728369,10.3002849
GDSS GANDU,school,,,,,,7253158987,nodes,11.1739583,10.2964944
"CENTRAL PRIMARY SCHOOL,BAGANJE",school,,,,,,6026948986,nodes,11.1789713,9.846987
MAIDUGURI INTERNATIONAL SCHOLL,school,,,,Maisandari,,5917934404,nodes,13.1396285,11.8055693
MAFONI LIBERTY PRIMARY SCHOOL,school,,,,Maisandari,,5917897696,nodes,13.1392719,11.804309
NASFTS BUNI YADI,school,,,,,,5906529685,nodes,12.0137503,11.2446014
JSS SHONGO IDRISA,school,,,,,,7345602886,nodes,11.0799588,10.2897853
TOMPKINS SOLID ACADEMY GOMBE,school,,,,,,7345603185,nodes,11.0802588,10.2881627
JWD SOMASUNDARA,college,,,,,,7252880786,nodes,11.1709804,10.3053635
ZHUNNURAIN INTEGRATED SCHOOL GOMBE,kindergarten,,,,,,11179049837,nodes,11.180027,10.2701579
CENTRAL PRIMARY SCHOOL,school,,,,,,5606844914,nodes,13.7826512,11.2194965
INTERNATIONAL SCHOOL,kindergarten,,,,,,5604720210,nodes,13.1457075,11.8163482
ISLAMIC SCHOOL,kindergarten,,,,,,5604720201,nodes,13.1607221,11.8222728
MARA IMUL IMAN - ISLAMIC SCHOOL,school,,,,,,5604720219,nodes,13.1421148,11.8115512
MARA IMUL IMAN - ISLAMIC SCHOOL,school,,,,,,5604725421,nodes,13.1521293,11.8061584
KULP BIBLE SCHOOL,school,,,,,GNS,501287824,nodes,13.170123,10.3273135
NAMU MODEL MODEL SECONDARY SCHOOL,school,,,,,,11753035914,nodes,13.1521735,11.8153323
MOHAMMED GONI COLLEGE OF LEGAL AND ISLAMIC STUDIES,school,,public,"Mafoni, Hausari, Maiduguri",,,7817546689,nodes,13.1489235,11.8469076
GOMBE CHILDREAN AND HIGH SCHOOL,school,,,,Gombe,,4663065035,nodes,11.1620797,10.2801411
NURUL HUDA INTERNATIONAL ACADEMY GOMBE,school,,,,gombe,,11176128570,nodes,11.1431572,10.2767756
GDSS BOLARI EAST GOMBE,school,,,,Gombe,,11175993518,nodes,11.1832218,10.277148
ASHAKA SCHOOL,school,,,,,,8465108371,nodes,11.4823097,10.9199373
GOMBE STATE UNIVERSITY COLLEGE,college,,,,,,11175720237,nodes,11.137734,10.3050737
UNIVERSAL BASIC DDUCATION JUNIOR,school,,,,,,5606844915,nodes,13.7835172,11.2184686
MAFONI LIBERTY JUNIOR SECONDARY SCHOOL,school,,,,Maisandari,,5917938410,nodes,13.1356782,11.8055678
FAMILY SUPPORT NURSERY AND PRIMARY SCHOOL.GOMBE,school,,,,,,11153546809,nodes,11.1671617,10.3075259
USMAN MEMORIAL ISLAMIYYA SCHOOL (LODDO),school,,,,,,11157838408,nodes,11.17027,10.29484
IDI PRIMARY SCHOOL GOMBE,school,,,,,,11151627905,nodes,11.178308,10.2936856
GSTC VOCATIONAL GOMBE STATE,school,,,,,,11151646505,nodes,11.1783877,10.2957819
DURKWA PRIMARY AND JUNIOR SECONDARY SCHOOL,school,,,,,,13207021637,nodes,12.1212,10.47907
MAFONI DAY SECONDARY SCHOOL,school,,public,"Mafoni, Hausari, Maiduguri",,,7817546690,nodes,13.1503022,11.8456843
MALA KACHALLAH MODEL SCHOOL,school,,,,,,5604821219,nodes,13.1555649,11.8412804
SCHOOL WOMEN PRIMARY-SECONDARY,school,,,,,,5604720211,nodes,13.1402776,11.8157927
MAFONI PRIMARY SCHOOL,school,,public,"Mafoni, Hausari, Maiduguri",,,7817546691,nodes,13.1507581,11.84486
RAUDHA,school,,,,,,7341063588,nodes,11.1846316,10.2854419
PEN RESOURCE ACADEMY (BOARDING SCH)& ROBOTICS CENTER,school,,,,,,7331134586,nodes,11.0533183,10.2903584
FCE (T) GOMBE,school,,,,,,7255201886,nodes,11.1482241,10.3151445
TESHEGWA PRIMARY SCHOOL,school,,,,,,11203507112,nodes,10.1433416,12.5488731
IBINOLA PRIMARY SCHOOL,school,,,,,,6065537787,nodes,11.2224096,9.8960457
ALL SAINTS' COLLEGE GOMBE,school,,,,,,11165058313,nodes,11.1459221,10.2997277
A.A HARUNA MEMORIAL SCHOOL,school,,,,,,11165058208,nodes,11.1490432,10.306713
"BUBAYERO PRIMARY SCHOOL GOMBE, GOMBE STATE",school,,,,,,11159801205,nodes,11.1673633,10.292411
"BUBAYERO PRIMARY SCHOOL GOMBE, GOMBE STATE",school,,,,,,11159784806,nodes,11.1674615,10.2908316
COLLEGE OF NURSING/MIDWIFERY,college,,,,,,9057010464,nodes,11.9597207,11.7279887
ABDULLAHI IBN MASUD ISLAMIC SCHOOL,school,,,,Maiduguri,,9042606919,nodes,13.1087693,11.8280958
SCHOOL OF HEALTH TECHNOLOGY KALTUNGO,school,,government,,,,11163599397,nodes,11.3198761,9.8279663
"FEDERAL POLYTECHNIC, PERMANENT SIDE",school,,government,,,,11163567768,nodes,11.3416422,9.8218613
ECWA NURSERY AND PRIMARY SCHOOL WILI,school,,private,,,,11162412524,nodes,11.2651197,9.9091441
SCHOOL OF POST GRADUATE STUDIES,college,,,,,,7253015689,nodes,11.1715808,10.3056459
"USMAN MEMORIAL PRIMARY SCHOOL GOMBE, GOMBE STATE",school,,,,,,11157936205,nodes,11.1701167,10.29419
GOMBE MODEL PRIMARY SCHOOL 5A 5B,school,,,,,,11153589705,nodes,11.1677842,10.3073745
"USMAN MEMORIAL PRIMARY SCHOOL GOMBE , GOMBE STATE",school,,,,,,11157938005,nodes,11.1707596,10.294369
GSTC GOMBE STATE,school,,,,,,11151648205,nodes,11.1780769,10.2956223
GCDSS GOMBE STATE,school,,,,,,11151673606,nodes,11.1815632,10.3008064
MODEL PRIMARY SCHOOL TUDUNSAIBU,school,,government,,Kaduna,GNS,501525384,nodes,12.533333,9.1
SCHOOL FOR ARQABIC AND ISLAMIC STUDIES,school,,,,,,10302653113,nodes,12.4877952,9.2066747
HAMMAWA PRIMARY SCHOOL,school,,,,,,10302584686,nodes,12.4864514,9.2067581
ADAMAWA AGRICULTURAL DEVELOPMENT PROGRAM,school,,,,,,10302651984,nodes,12.4876115,9.2077721
KWADON PRIMARY SCHOOL,school,,,,,,11225448142,nodes,11.2869887,10.2763107
GOVERNMENT DAY SENIOR SECONDARY SCHOOL HERWAGANA,school,,,,,,11225303837,nodes,11.1769632,10.2846031
MADARASATUL ALARAMMA MALAN GAMBO LITTAH FIZZUL QURAN,school,,,,,,11225843737,nodes,11.1585283,10.2889848
JAURO TUDUN WADA PRIMARY SCHOOL,school,,government,,,,12462985092,nodes,11.1710844,10.3004571
CROSS KAUWA PRIMARY SCHOOL,school,,,,Cross Kauwa,,13476535039,nodes,13.6756669,12.9407991